ID,Smiles,Erythrocyte-3D7 (IC50 - uM),Erythrocyte-3D7 pIC50
MMV1964972,C1CNCCN1c(cc2Nc3c(cc(C(=O)Nc4cccc(F)c4)cn3)Cl)ncc2,0.351,6.454692884
MMV1902997,c1cc(ccn1)N2CCN(c3ncc(cc3F)C(Nc4cc(Cl)ccc4)=O)CC2,0.606,6.217527376
MMV1848692,C1CC1CNC(c2cnc(nc2)N3CCN(CC3)c4c(cccc4)C)=O,0.155,6.809668302
MMV1848764,C1CC1c(nc2c3cnc(c(c3)Cl)N4CCN(CC4)c5c(cccc5)C)no2,25,4.602059991
MMV1848766,C1CC1c(nc2c3cnc(c(c3)Cl)N4CCN(CC4)c5c(cccc5)C)on2,25,4.602059991
MMV1848885,Clc1cc(cnc1c2ccccc2)C(=O)Nc3cccc(c3)Cl,18.28,4.738023809
MMV1899525,Clc(cccc1CNC(c2cnc(c(c2)Cl)N3CCN(CC3)c4ccncc4)=O)c1,0.963,6.016373713
MMV1899526,C(c(cc1)cc(Cl)c1)CNC(c2cnc(c(c2)Cl)N3CCN(CC3)c4ccncc4)=O,1.54,5.812479279
MMV1899527,C(c(cc1)c(Cl)cc1)CNC(c2cnc(c(c2)Cl)N3CCN(CC3)c4ccncc4)=O,0.938,6.027797162
MMV1899528,C(O1)(CCC1)CNC(c2cnc(c(c2)Cl)N3CCN(CC3)c4ccncc4)=O,25,4.602059991
MMV1899529,c1cnccc1N(CCN2c(ncc3C(NC(C)(CO4)C4)=O)c(c3)Cl)CC2,25,4.602059991
MMV1899530,C1N(CC(CN2c(ncc3C(Nc4cccc(c4)Cl)=O)c(c3)Cl)C1C2)c5ccncc5,0.444,6.35261703
MMV1899593,C1C2CC(CC1C(NC(=O)c3cc(Cl)c(N4CCN(c5ccncc5)CC4)nc3)C6C2)C6,1.82,5.739928612
MMV1899594,c1cc([C@H](C)NC(=O)c2cc(Cl)c(N3CCN(c4ccncc4)CC3)nc2)ccc1,1.66,5.779891912
MMV1899619,C1CN(c2ncc(C(NCc3ccc(Cl)c(Cl)c3)=O)cc2Cl)CCN1c4ccncc4,0.504,6.297569464
MMV1848215,Clc1cccc(c1)NC(=O)c2cnc(c(c2)Cl)NCCN3CCCCC3,1.2,5.920818754
MMV1848216,Clc1cccc(c1)NC(=O)c2cnc(c(c2)Cl)NCCN3CCOCC3,3.52,5.453457337
MMV1848217,Clc1cccc(c1)NC(=O)c2cnc(c(c2)Cl)NCCN(CC)CC,2.78,5.555955204
MMV1848218,Clc1cccc(c1)NC(=O)c2cnc(c(c2)Cl)NCCN3CCCC3,2.36,5.627087997
MMV1848219,Clc1cc(cnc1N2CCN(CC2)c3ccncc3)NC(=O)c4cccc(c4)Cl,1.01,5.995678626
MMV1848301,Clc1cccc(c1)NC(c2cnc(c(c2)Cl)N3CCN(CC3)c4ccnc(C(F)(F)F)c4)=O,6,5.22184875
MMV1848302,COc(nccc1N(CCN2c(ncc3C(=O)Nc4cccc(c4)Cl)c(c3)Cl)CC2)c1,6.45,5.190440285
MMV1848377,Cc(cnc1N(CCN2c(ncc3C(=O)Nc4cccc(c4)Cl)c(c3)Cl)CC2)s1,7.8,5.107905397
MMV1848441,O=C(C=C1N(CCN2c(ncc3C(=O)Nc4cccc(c4)Cl)c(c3)Cl)CC2)N(C=C1)C,7.83,5.106238238
MMV1848591,C1OCC1CNC(c2cnc(c(c2)Cl)N3CCN(CC3)c4c(cccc4)C)=O,5.48,5.261219442
MMV1848691,O=S(c1cnc(cc1)N2CCN(CC2)c3c(cccc3)C)(NC4CC4)=O,25,4.602059991
MMV1899725,Clc1cccc(c1)NC(=O)c2cnc(c(c2)Cl)c3ccncc3,25,4.602059991
MMV1899726,Clc1cccc(c1)NC(=O)c2cnc(c(c2)Cl)c3cnccc3,25,4.602059991
MMV1899727,Clc1cccc(c1)NC(=O)c2cnc(c(c2)Cl)c3c(cccc3)C,7.63,5.117475462
MMV1899728,Clc1cccc(c1)NC(=O)c2cnc(c(c2)Cl)c3ccc(cc3)Cl,8.09,5.092051478
MMV1899748,O=C(c1cnc(c(c1)Cl)N2CCN(CC2)c3ccncc3)Nc4cccc(c4)N5CCOCC5,1.6,5.795880017
MMV1899749,O=C(c1cnc(c(c1)Cl)N2CCN(CC2)c3ccncc3)Nc4cccc(c4)OCCO,5.1,5.292429824
MMV1899750,c1nc(c(cc1C(=O)NCC(C)(C)C)Cl)N2CCN(c3ccncc3)CC2,6.94,5.15864053
MMV1899751,c1nc(c(cc1C(=O)Nc2cc(C(C)C)ccc2)Cl)N3CCN(c4ccncc4)CC3,0.698,6.156144577
MMV1899752,O=C(c1cnc(N2CCN(c3ccncc3)CC2)c(Cl)c1)NC(C)(C)CC,9.38,5.027797162
MMV1899753,c1nc(c(cc1C(=O)NC2CCN(CC2)S(=O)(C)=O)Cl)N3CCN(c4ccncc4)CC3,25,4.602059991
MMV1899754,O=C(c1cnc(N2CCN(c3ccncc3)CC2)c(Cl)c1)N[C@@H]4CCc(ccc(Br)c5)c45,0.499,6.301899454
MMV1899620,Clc1cc(cnc1N2CCN(CC2)c3ccncc3)C(=O)NCc4ccccc4,1.5,5.823908741
MMV1899621,OCCNC(=O)c1cnc(N2CCN(c3ccncc3)CC2)c(Cl)c1,25,4.602059991
MMV1899622,c1c(c(ncc1C(=O)NCc2ccc(o2)C)N3CCN(c4ccncc4)CC3)Cl,2.17,5.663540266
MMV1899623,c1nc(c(cc1C(=O)NCc2cc(F)ccc2)Cl)N3CCN(c4ccncc4)CC3,0.972,6.012333735
MMV1899624,C1CN(CCN1c(ccn2)cc2)c3ncc(cc3Cl)C(NCCCN4CCOCC4)=O,5.09,5.293282218
MMV1899625,n1ccc(cc1)N2CCN(c3c(cc(C(NCCS(=O)(C)=O)=O)cn3)Cl)CC2,25,4.602059991
MMV1899626,CC(C)(CNC(c1cnc(N2CCN(c3ccncc3)CC2)c(Cl)c1)=O)O,25,4.602059991
MMV1899685,C1C(CC12NC(c3cnc(c(c3)Cl)N4CCN(CC4)c5ccncc5)=O)C2,6.79,5.168130226
MMV1899686,CN(CCC1NC(=O)c2cc(Cl)c(N3CCN(c4ccncc4)CC3)nc2)CC1,1.67,5.777283529
MMV1899687,C1COCCC1CNC(c2cnc(c(c2)Cl)N3CCN(CC3)c4ccncc4)=O,20.45,4.689306688
MMV1899688,N#Cc(cc1NC(=O)c2cnc(c(c2)Cl)N3CCN(CC3)c4ccncc4)ccc1,0.643,6.191789027
MMV1899689,O=C(c1cnc(c(c1)Cl)N2CCN(CC2)c3ccncc3)Nc4cccc(c4)C(=O)N,25,4.602059991
MMV1899690,O=C(c1cnc(c(c1)Cl)N2CCN(CC2)c3ccncc3)Nc4ccc(F)c(c4)Cl,0.371,6.43062609
MMV1803899,c1(C(=O)Nc2cc(Cl)ccc2)cc(Cl)c(N3CCN(c4cc(C)ncc4)CC3)nc1,0.367,6.435333936
MMV1803900,c1(C(=O)Nc2cc(Cl)ccc2)cc(Cl)c(N3CCN(c4ccccc4C)CC3)nc1,8.18,5.087246696
MMV892566,C(F)(F)(F)c1cc(NC(c2cc(Cl)c(N3CCN(c4ccncc4)CC3)nc2)=O)ccn1,0.273,6.563837353
MMV893309,c(nccc1NC(c2cc(Cl)c(N3CC(CC34)N(c5ccncc5)C4)nc2)=O)c1,0.297,6.527243551
MMV1803905,c1(C(=O)Nc2cc(Cl)ccc2)cc(Cl)c(N3CCC(c4ccncc4)CC3)nc1,6.74,5.171340103
MMV1804112,c1c(C(=O)Nc2cccc(Cl)c2)c(Cl)c(N3CCN(c4ccncc4)CC3)nc1,2.27,5.643974143
MMV1804208,c1(C(=O)Nc2cc(Cl)ccc2)ccc(N3CCN(c4ccncc4)CC3)nn1,3.46,5.460923901
MMV1804320,CN(C(c1cnc(c(c1)Cl)N2CCN(CC2)c3c(cccc3)C)=O)C,25,4.602059991
MMV1804321,C1CCCC1NC(c2cnc(c(c2)Cl)N3CCN(CC3)c4c(cccc4)C)=O,4,5.397940009
MMV1804392,C1CCC1NC(c2cnc(c(c2)Cl)N3CCN(CC3)c4c(cccc4)C)=O,0.996,6.001740662
MMV1804393,Cc(c1N(CC2)CCN2c(ncc3C(N)=O)c(c3)Cl)cccc1,25,4.602059991
MMV1804634,c(c(ncc1C(NC2COC2)=O)N3CCN(CC3)c4c(cccc4)C)(c1)Cl,3.5,5.455931956
MMV1846944,C1CCN1C(c2cnc(c(c2)Cl)N3CCN(CC3)c4c(cccc4)C)=O,8.33,5.079354999
MMV1846945,C1CCCN1C(c2cnc(c(c2)Cl)N3CCN(CC3)c4c(cccc4)C)=O,5.67,5.246416941
MMV1847423,C1CCCN1C(c2cnc(c(c2)Cl)N3CCN(CC3)c4ccnc(c4)C)=O,25,4.602059991
MMV1847424,Cc(nccc1N(CCN2c(ncc3C(NC4CCCC4)=O)c(c3)Cl)CC2)c1,4.6,5.337242168
MMV1848187,C1CC1CNC(c2cnc(c(c2)Cl)N3CCN(CC3)c4c(cccc4)C)=O,0.309,6.510041521
MMV1803902,c1(C(=O)Nc2cc(Cl)ccc2)cc(Cl)c(N3CCC(Oc4ccncc4)CC3)nc1,5.42,5.266000713
MMV1803903,c1(C(=O)Nc2cc(Cl)ccc2)cc(Cl)c(N3CCN(Cc4ccncc4)CC3)nc1,11.4,4.943095149
MMV1803904,c1(C(=O)Nc2cc(Cl)ccc2)cc(Cl)c(N3CCn(c(C)nn4)c4C3)nc1,25,4.602059991
MMV1965003,C1CCCN(C1)c2nccc(c2)Nc3ncc(cc3Cl)C(=O)Nc4cc(ccc4)Cl,0.223,6.651695137
MMV1901687,c1c(cccc1C(C)Oc2cc(Cl)c(nc2)N3CCN(c4ccncc4)CC3)Cl,1.69,5.772113295
MMV1901688,c1cnccc1Nc2ncc(cc2Cl)C(Nc3cccc(Cl)c3)=O,0.759,6.119758224
MMV1901717,O=C(c1cnc(N2CCN(c3ccncc3)CC2)c(Cl)c1)Nc4ccc(Oc5ccccc5)nc4,0.692,6.159893906
MMV1901718,O=C(c1cnc(N2CCN(c3ccncc3)CC2)c(Cl)c1)NC4CCN(C(=O)c5ccccc5)CC4,16.74,4.776244546
MMV1901719,O=C(c1cnc(N2CCN(c3ccncc3)CC2)c(Cl)c1)Nc4ccnc(Oc5ccccc5)c4,8.33,5.079354999
MMV1964867,c1cnc(cc1Nc2ncc(cc2Cl)C(=O)Nc3cc(Cl)ccc3)N4CCOCC4,1.25,5.903089987
MMV1902843,c1ccc(cc1Cl)NC(=O)C(C=CN(C2CCN(c3ccncc3)CC2)C4=O)=C4,1.39,5.8569852
MMV1964866,Clc(cc1NC(c(cnc2Nc(cnc3N(CCNC4)C4)cc3)cc2Cl)=O)ccc1,0.438,6.358525889
MMV1902915,Clc(cc(cc1)NC(c2cc(Cl)c(N3CCN(c4c(Cl)cncc4Cl)CC3)nc2)=O)c1,8.32,5.079876674
MMV1919978,C1CNCCN1c(nccc2Nc(c3Cl)ncc(C(Nc4cccc(Cl)c4)=O)c3)c2,0.114,6.943095149
MMV1902916,C1CN(CCN1c2ncc(cc2Cl)C(=O)Nc3cc(Cl)ccc3)c4c(Cl)cncc4,9.31,5.031050319
MMV1991215,c1cnc(cc1Nc2ncc(cc2Cl)C(=O)Nc3cc(Cl)ccc3)NC4CCNCC4,0.522,6.282329497
MMV1991214,c1cnc(cc1Nc2ncc(cc2Cl)C(=O)Nc3cc(Cl)ccc3)N4CCC(N)CC4,0.0814,7.089375595
MMV1991213,C1CNCCN1CCCOc2ncc(cc2Cl)C(=O)Nc3cc(Cl)ccc3,2.36,5.627087997
MMV1901436,c1c(nc(c(c1)C(=O)Nc2cc(ccc2)Cl)OC)N(C3)CCN(C3)c(ccn4)cc4,0.47,6.327902142
MMV1981183,C1C(CN2c(nccc3Nc(c4Cl)ncc(C(Nc5cccc(Cl)c5)=O)c4)c3)NC1C2,0.134,6.872895202
MMV1901437,C(C=C(N1)N2CCN(c3ccncc3)CC2)=C(C1=O)C(=O)Nc(cc(Cl)cc4)c4,2.26,5.645891561
MMV1901662,Clc1cc(cnc1N2CCN(CC2)c3ccncc3)NCc4cc(ccc4)Cl,1.62,5.790484985
MMV1901663,O=C(c1cnc(c(c1)Cl)N2CCN(CC2)c3ccncc3)N(c4cc(ccc4)Cl)C,5.87,5.231361899
MMV1901667,c(c(C(=O)Nc1cc(ccc1)Cl)cc(Cl)c2c(cn3C4CCN(CC4)C(OC(C)(C)C)=O)cn3)n2,9.62,5.016824928
MMV1965212,C1CCCCN1CCCOc2ncc(cc2Cl)C(=O)Nc3cc(Cl)ccc3,1.68,5.774690718
MMV1965125,Clc1cc(C(=O)Nc2cc(Cl)ccc2)cnc1Oc3cc(N4CCNCC4)ncc3,0.631,6.199970641
MMV1965088,n1cc(C(=O)Nc2cc(Cl)ccc2)cnc1Nc3cc(N4CCNCC4)ncc3,0.287,6.542118103
MMV1965006,Cc(nccc1Nc(c2Cl)ncc(C(Nc3cccc(Cl)c3)=O)c2)c1,0.201,6.696803943
MMV1901684,Clc1cc(cnc1c(cnn2C(CCN3)CC3)c2)C(Nc4cc(ccc4)Cl)=O,0.557,6.254144805
MMV1919371,N1(CCN(c2ccncc2)CC1)c3cnc(C(=O)Nc4cc(Cl)ccc4)cc3OC,1.17,5.931814138
MMV1903543,CC(OC(N(CCN1c(c(cc2C(Nc(cccc3Cl)c3)=O)Cl)nc2N)CC1)=O)(C)C,4.8,5.318758763
MMV1919218,c1[nH]ncc1c2ncc(cc2Cl)C(=O)Nc3cc(Cl)ccc3,25,4.602059991
MMV1919217,n1n(c(cc1)c2ncc(C(=O)Nc3cc(Cl)ccc3)cc2Cl)C4CCNCC4,2.47,5.607303047
MMV1919216,n1n(ccc1c2ncc(cc2Cl)C(=O)Nc3cc(Cl)ccc3)C4CCNCC4,1.2,5.920818754
MMV1903544,c1c(cccc1Cl)NC(c2cc(Cl)c(N3CCNCC3)nc2N)=O,2.23,5.651695137
MMV1919215,O=C(Nc1cccc(Cl)c1)c2cc(N3CCN(c4ccncc4)CC3)cnc2,0.351,6.454692884
MMV1918931,c1n(ncc1c2ncc(cc2Cl)C(=O)Nc3cc(Cl)ccc3)C4CNC4,2.08,5.681936665
MMV1903614,C1N(c2ccncc2)CCN(c3ncc(NC(=O)Nc4cc(Cl)ccc4)cc3Cl)C1,0.215,6.66756154
MMV1918930,Clc(c1)c(ncc1C(Nc2cccc(Cl)c2)=O)c3cn(nc3)C4CCN(CC4)C,1.26,5.899629455
MMV1918861,c1cc(ccc1c2ncc(cc2Cl)C(=O)Nc3cc(Cl)ccc3)N4CCNCC4,0.52,6.283996656
MMV1918816,C1CNCC1n(cc2c(c3Cl)ncc(C(Nc4cccc(Cl)c4)=O)c3)nc2,1.21,5.91721463
MMV1918858,c1n(ncc1c2ncc(cc2Cl)C(=O)Nc3cc(Cl)ccc3)CC4CCNCC4,3.1,5.508638306
MMV1918859,c12n(ncc1c3ncc(cc3Cl)C(=O)Nc4cc(Cl)ccc4)CCNC2,6.2,5.207608311
MMV1918860,N1CCN(CC1)c2ccc(c3c(cc(cn3)C(=O)Nc4cccc(Cl)c4)Cl)cn2,0.604,6.218963061
MMV1902917,Cc(cc(c(c1)C)N2CCN(CC2)c3ncc(cc3Cl)C(Nc4cc(Cl)ccc4)=O)n1,0.447,6.349692477
MMV1902918,Clc1cc(cnc1N2CCCN(c3ccncc3)CC2)C(Nc4cc(ccc4)Cl)=O,0.787,6.104025268
MMV1902998,c1c(cccc1Cl)NC(C2=CC=C(N(C)C2=O)N3CCN(CC3)c4ccncc4)=O,2.06,5.68613278
MMV1903477,Clc(c1)cccc1NC(=O)c2c(N)nc(N3CCN(c4ccncc4)CC3)c(Cl)c2,0.233,6.632644079
MMV1903478,Cc1cnccc1N(C2)CCN(C2)c3c(Cl)cc(C(Nc4cccc(Cl)c4)=O)cn3,1.6,5.795880017
MMV1903496,Clc1cccc(c1)NC(=O)c2cnc(c(c2)Cl)N3CCN(CC3)C(=O)Nc4cccc(c4)Cl,4.52,5.344861565
MMV1903497,Clc1cccc(c1)NC(=O)c2cnc(c(c2)Cl)N3CCN(CC3)C(=O)Nc4ccc(c(c4)Cl)Cl,3.6,5.443697499
MMV1903498,Clc1cccc(c1)NC(=O)c2cnc(c(c2)Cl)N3CCN(CC3)C(=O)Nc4ccc(c(c4)C(F)(F)F)Cl,2.97,5.527243551
MMV1903499,Clc1cccc(c1)NC(=O)c2cnc(c(c2)Cl)N3CCN(CC3)C(=O)Nc4ccc(cc4)OC(F)(F)F,1.39,5.8569852
MMV1903500,Clc1cccc(c1)NC(=O)c2cnc(c(c2)Cl)N3CCN(CC3)C(=O)Nc4cc(cc(c4)Cl)Cl,2.29,5.640164518
MMV1919845,Clc1cc(C(=O)Nc2cc(Cl)ccc2)cnc1c3cc(N4CCNCC4)ncc3,2.6,5.585026652
MMV1919814,Clc1cc(C(=O)Nc2cc(Cl)ccc2)cnc1c3cc(N4CCN(C(OC(C)(C)C)=O)CC4)ncc3,13.1,4.882728704
MMV1919620,N1(CCN(c2ccncc2)CC1)c3cnc(C(=O)Nc4cc(Cl)ccc4)cc3Cl,3.55,5.449771647
MMV1900174,c1nc(c(cc1C(NC2CCN(CC2)Cc3ccccc3)=O)Cl)N4CCN(c5ccncc5)CC4,0.367,6.435333936
MMV1900175,c1nc(c(cc1C(=O)Nc2cccc(CC)c2)Cl)N3CCN(c4ccncc4)CC3,0.69,6.161150909
MMV1900177,c1[nH]ncc1c2cnc(c(c2)Cl)N3CCN(CC3)c4ccncc4,4.77,5.321481621
MMV1900178,Clc(cccc1c2cnc(c(c2)Cl)N3CCN(CC3)c4ccncc4)c1,4.04,5.393618635
MMV1900325,c1cc(C#N)cc(CCN2c(ncc3C(Nc4cccc(c4)Cl)=O)c(c3)Cl)c1C2,6.49,5.187755303
MMV1900412,n1cc(cc(c1N(C2)CC2c3ccncc3)Cl)C(=O)Nc4cc(Cl)ccc4,7.86,5.104577454
MMV1900436,C(COCC1)C1N(CCN2c(ncc3C(=O)Nc4cccc(Cl)c4)c(Cl)c3)CC2,25,4.602059991
MMV1900641,c1c(c(ncc1C(=O)Nc2cccc(Cl)c2)N3CCN(c4cnncc4)CC3)Cl,4.1,5.387216143
MMV1900642,C1CN(CCN1c2ncc(cc2Cl)CC(Nc3cccc(Cl)c3)=O)c4ccncc4,1.36,5.866461092
MMV1900865,O=C(Nc(cnc1N2CCN(c3c(C)cccc3)CC2)cn1)C4CC4,2.46,5.609064893
MMV1900928,C1C(CCN1c2ncc(cc2Cl)C(Nc3cccc(Cl)c3)=O)N4CCCCC4,4.01,5.396855627
MMV1900929,c1cnccc1Oc2ncc(cc2Cl)C(Nc3cccc(Cl)c3)=O,25,4.602059991
MMV1900930,Nc(cnc1N2CCN(c3c(C)cccc3)CC2)cn1,25,4.602059991
MMV1900956,C1CC(CCN1c2ncc(cc2Cl)C(Nc3cccc(Cl)c3)=O)N4CCCCC4,1.25,5.903089987
MMV1899843,C1CNCCC1NC(c2cnc(c(c2)Cl)N3CCN(CC3)c4ccncc4)=O,15.75,4.802719442
MMV1899844,C1OCCC[C@@H]1NC(c2cnc(c(c2)Cl)N3CCN(CC3)c4ccncc4)=O,25,4.602059991
MMV1899845,c1c(N(CC2)CCN2c(c(cc(c3)C(=O)NCC4CN(CCC4)C)Cl)n3)ccnc1,1.98,5.70333481
MMV1899847,CC(C1CCC(NC(c2cnc(N3CCN(c4ccncc4)CC3)c(Cl)c2)=O)CC1)(C)C,0.927,6.032920266
MMV1899848,O=C(c1cnc(N2CCN(c3ccncc3)CC2)c(Cl)c1)NCc4cccc(C#N)c4,0.998,6.000869459
MMV1899849,O[C@@H]1CC[C@H](NC(c2cnc(N3CCN(c4ccncc4)CC3)c(Cl)c2)=O)C1,25,4.602059991
MMV1899850,c1nc(c(cc1C(NC2CC(C)CCC2)=O)Cl)N3CCN(c4ccncc4)CC3,2.02,5.694648631
MMV1900035,c1cnccc1N(CCC2Oc(ncc3C(Nc4cccc(c4)Cl)=O)c(c3)Cl)CC2,0.9,6.045757491
MMV1900036,c1nc(c(cc1C(Nc2n(C)nc(C)c2)=O)Cl)N3CCN(c4ccncc4)CC3,15.35,4.81389162
MMV1900037,c1nc(N2CCN(c3ccncc3)CC2)c(Cl)cc1C(NCCc4ccncc4)=O,11.65,4.933674075
MMV1900038,c1(C(=O)Nc2cc(S(C)(=O)=O)ccc2)cc(Cl)c(N3CCN(c4ccncc4)CC3)nc1,2.12,5.673664139
MMV1900087,c1(C(=O)Nc2cc(Cl)ccc2)cc(Cl)c(NC3CCN(c4ccncc4)CC3)nc1,0.543,6.26520017
MMV1900089,c1(C(=O)Nc2cc(Cl)ccc2)cc(Cl)c(N3CC4(CN(c5ccncc5)C4)C3)nc1,0.41,6.387216143
MMV1901019,Clc1cc(NC(=O)c2cc(Cl)c(N3CCN(S(=O)(c4ccc([N+](=O)[O-])cc4)=O)CC3)nc2)ccc1,4.25,5.37161107
MMV1991890,n1cc(C(=O)Nc2cc(Cl)ccc2)cnc1Nc3cc(C)ncc3,0.446,6.350665141
MMV1991823,c(c1C(F)(F)F)c(Nc(c2Cl)ncc(C(Nc3cccc(Cl)c3)=O)c2)ccn1,2.4,5.619788758
MMV1901020,Clc1cc(NC(=O)c2cc(Cl)c(N3CCN(S(=O)(c4ccccc4)=O)CC3)nc2)ccc1,9.38,5.027797162
MMV1991822,c1nnccc1Nc(c2Cl)ncc(C(Nc3cccc(Cl)c3)=O)c2,3.33,5.477555766
MMV1901021,Clc1cc(NC(=O)c2cc(Cl)c(N3CCN(S(=O)(c4ccc(F)cc4)=O)CC3)nc2)ccc1,8.89,5.051098239
MMV1901022,Clc1cc(NC(=O)c2cc(Cl)c(N3CCCN(S(=O)(c4ccc([N+](=O)[O-])cc4)=O)CC3)nc2)ccc1,4.23,5.373659633
MMV1901224,COC(c(cnc1OC2CCN(c3c(C)cccc3)CC2)cn1)=O,25,4.602059991
MMV1901389,C1CC(CCN1c(c2Cl)ncc(C(Nc3cccc(Cl)c3)=O)c2)N4CCNCC4,2.13,5.671620397
MMV1901435,C1CN(CCN1c(ccn2)cc2)c3ncc(cc3)S(=O)(=O)Nc4cccc(c4)Cl,2.03,5.692503962
MMV1991821,c1c(nccc1Nc(c2Cl)ncc(C(Nc3cc(cc(F)c3)F)=O)c2)C,0.244,6.612610174
MMV1991738,n1cnccc1Nc(c2Cl)ncc(C(Nc3cccc(Cl)c3)=O)c2,17.25,4.763210901
MMV1991737,n1ccccc1Nc(c2Cl)ncc(C(Nc3cccc(Cl)c3)=O)c2,20.9,4.679853714
MMV1991337,Clc(cccc1NC(c(cc2Cl)cnc2OCCCN)=O)c1,23.8,4.623423043
MMV740950,CN(CC(N1CCN(c2c(Cl)cc(C(N)=O)cn2)CC1)=O)C,25,4.602059991
MMV1900987,CN1CCN(c2ccc(CNC(N3CCN(c4cccc(Cl)c4)CC3)=O)cn2)CC1,25,4.602059991
MMV1900988,CC(C(Nc1ccc(C(N)=O)cc1)=O)N2CCN(c3ncc(C(F)(F)F)cc3Cl)CC2,25,4.602059991
MMV1900989,CN(c1ccc(CNc2ncc(C(N)=O)cc2Cl)cn1)C,25,4.602059991
MMV944483,NC(c1cc(Cl)c(NCC(NCc2ccccc2)=O)nc1)=O,25,4.602059991
MMV1900990,O=C(c1ccc(NC2CC2)nc1)N3CCN(c4ccncc4)CC3,25,4.602059991
MMV692137,c1(ccncc1)N2CCN(CC2)c3ccc(C(Nc4cccc(Cl)c4)=O)cc3Cl,0.556,6.254925208
MMV024406,c1cc(Cl)cc(NC(c2cnc(N3CCN(c4ccncc4)CC3)c(Cl)c2)=O)c1,0.419,6.377785977
MMV690906,c1cc(C(Nc2cccc(Cl)c2)=O)ccc1N3CCN(c4ccncc4)CC3,0.592,6.227678293
MMV690872,c1nc(C(Nc2cccc(Cl)c2)=O)cnc1N3CCN(c4ccncc4)CC3,0.769,6.11407366
