UMAP1,UMAP2,Source
12.626798,-4.084738,claude_scaffold
12.782889,-3.9548552,claude_scaffold
12.367384,-3.7189646,claude_scaffold
12.69595,-3.8883398,claude_scaffold
12.711479,-4.0565495,claude_scaffold
12.626338,-4.115921,claude_scaffold
12.5854,-4.092034,claude_scaffold
2.2772245,-1.0490725,claude_scaffold
2.088977,-1.200972,claude_scaffold
2.318747,-1.024327,claude_scaffold
2.0177703,-1.3036356,claude_scaffold
2.1205456,-1.1314398,claude_scaffold
2.2086864,-1.0612619,claude_scaffold
2.334599,-1.0274698,claude_scaffold
2.3992343,-1.124996,claude_scaffold
2.285304,-1.596553,claude_scaffold
2.2353554,-1.2720404,claude_scaffold
4.353657,3.646723,claude_scaffold
4.3565984,3.7726338,claude_scaffold
4.425287,3.7280302,claude_scaffold
4.40051,3.7313988,claude_scaffold
4.390587,3.8082368,claude_scaffold
4.476223,3.6954772,claude_scaffold
4.382498,3.759692,claude_scaffold
4.3799562,3.849941,claude_scaffold
4.4362516,3.740977,claude_scaffold
4.3286247,3.7878215,claude_scaffold
2.0717015,3.5608802,claude_scaffold
1.9603904,3.4868064,claude_scaffold
1.9819094,3.4913576,claude_scaffold
1.9705213,3.709263,claude_scaffold
1.9036053,3.6560454,claude_scaffold
2.0455258,3.5631287,claude_scaffold
1.949269,3.6830382,claude_scaffold
1.9592149,3.6593552,claude_scaffold
2.0016217,3.6281958,claude_scaffold
1.8709922,3.6125548,claude_scaffold
1.963327,3.7102015,claude_scaffold
1.9259614,3.7004204,claude_scaffold
7.7202387,0.44973066,claude_scaffold
7.4101515,0.57005674,claude_scaffold
7.728497,0.3225578,claude_scaffold
7.6432405,0.46075043,claude_scaffold
7.8244324,0.35523316,claude_scaffold
7.7921734,0.35831204,claude_scaffold
7.8059225,0.36798108,claude_scaffold
7.46933,0.5857017,claude_scaffold
7.7712893,0.41245753,claude_scaffold
7.3806696,0.5781247,claude_scaffold
7.8085227,0.37707373,claude_scaffold
7.8539896,0.31219426,claude_scaffold
7.829893,0.3530003,claude_scaffold
7.8532276,0.38555682,claude_scaffold
7.771821,0.37914646,claude_scaffold
7.813485,0.37077028,claude_scaffold
7.785995,0.388377,claude_scaffold
7.8859878,0.3279851,claude_scaffold
2.040346,3.7039864,claude_scaffold
2.0819604,3.6965957,claude_scaffold
2.0386858,3.6557333,claude_scaffold
2.0130377,3.6610847,claude_scaffold
2.0545728,3.6596742,claude_scaffold
1.9247918,3.5820994,claude_scaffold
1.9657137,3.5972004,claude_scaffold
1.997455,3.708001,claude_scaffold
1.909768,3.6754816,claude_scaffold
2.059728,3.6667175,claude_scaffold
2.0075152,3.6634548,claude_scaffold
2.0405095,3.5359075,claude_scaffold
2.0374773,3.7487001,claude_scaffold
6.8691454,-0.46086648,claude_scaffold
6.8295083,-0.4191441,claude_scaffold
6.951229,-0.5435213,claude_scaffold
7.008894,-0.60364825,claude_scaffold
6.9986773,-0.5705199,claude_scaffold
6.880766,-0.43636313,claude_scaffold
7.013751,-0.5883207,claude_scaffold
6.8760676,-0.47620526,claude_scaffold
6.858544,-0.44371197,claude_scaffold
7.028231,-0.6055843,claude_scaffold
7.040797,-0.6041994,claude_scaffold
6.992679,-0.56984836,claude_scaffold
6.995187,-0.57686305,claude_scaffold
6.938185,-0.5706689,claude_scaffold
6.9669385,-0.5363368,claude_scaffold
6.033723,-1.8943992,claude_scaffold
6.122458,-1.9893721,claude_scaffold
6.032273,-1.8958344,claude_scaffold
6.074627,-1.9452488,claude_scaffold
6.0761952,-1.9856232,claude_scaffold
6.144399,-2.0154297,claude_scaffold
6.105975,-1.9790283,claude_scaffold
6.0520077,-1.9335129,claude_scaffold
6.1220164,-1.9781468,claude_scaffold
6.0738325,-1.9525064,claude_scaffold
7.448407,1.5298463,claude_scaffold
7.3663,1.4067528,claude_scaffold
7.3849187,1.3490857,claude_scaffold
7.413105,1.5114511,claude_scaffold
7.4881487,1.5041367,claude_scaffold
7.4242463,1.4682294,claude_scaffold
7.4855347,1.5502508,claude_scaffold
7.519628,1.5813438,claude_scaffold
7.460291,1.5465131,claude_scaffold
7.480607,1.5467365,claude_scaffold
8.5339775,11.60291,claude_scaffold
7.9321003,11.107297,claude_scaffold
8.948986,10.945566,claude_scaffold
9.489187,10.716892,claude_scaffold
8.473149,10.965213,claude_scaffold
8.597638,10.994308,claude_scaffold
9.588205,10.990389,claude_scaffold
8.317036,11.978915,claude_scaffold
8.598744,11.6689415,claude_scaffold
9.732349,10.1535635,claude_scaffold
9.437757,9.616478,claude_scaffold
9.574297,10.7436075,claude_scaffold
8.933538,10.8206005,claude_scaffold
8.658949,10.924972,claude_scaffold
8.4434395,10.983231,claude_scaffold
9.712478,10.268624,claude_scaffold
8.561699,10.904592,claude_scaffold
8.4777,10.775355,claude_scaffold
5.14863,0.70051736,claude_scaffold
5.207049,0.6820207,claude_scaffold
5.154652,0.617726,claude_scaffold
5.241131,0.80260915,claude_scaffold
5.180141,0.6343965,claude_scaffold
5.1389136,0.6337694,claude_scaffold
5.236618,0.6068003,claude_scaffold
5.1958904,0.8354843,claude_scaffold
5.1842246,0.6260035,claude_scaffold
5.0751157,0.77163047,claude_scaffold
3.7251563,-1.256944,claude_scaffold
3.5178208,-1.2330717,claude_scaffold
3.6094046,-1.1790568,claude_scaffold
3.6069586,-1.2820711,claude_scaffold
3.6730642,-1.198579,claude_scaffold
3.6423059,-1.2012084,claude_scaffold
3.6265042,-1.1840246,claude_scaffold
3.4716663,-1.2719336,claude_scaffold
3.6031165,-1.2733831,claude_scaffold
3.4847686,-1.2720854,claude_scaffold
3.2424517,2.55765,claude_scaffold
2.9443347,2.539773,claude_scaffold
3.193305,2.6658456,claude_scaffold
2.875988,2.5532262,claude_scaffold
3.0911453,2.5920584,claude_scaffold
2.970734,2.5367677,claude_scaffold
3.16338,2.6323128,claude_scaffold
2.9334652,2.5299563,claude_scaffold
3.100257,2.7158804,claude_scaffold
2.9643698,2.6813781,claude_scaffold
7.260184,0.86783206,claude_scaffold
7.016541,0.8328272,claude_scaffold
7.2045918,0.9604874,claude_scaffold
7.209733,0.97445464,claude_scaffold
7.167568,0.8959309,claude_scaffold
7.139816,0.8245747,claude_scaffold
7.0342784,1.0414408,claude_scaffold
7.1240435,0.8622791,claude_scaffold
7.176923,0.8626693,claude_scaffold
7.1855807,0.9057343,claude_scaffold
8.790597,12.138113,claude_scaffold
8.763718,11.488788,claude_scaffold
8.954176,11.898322,claude_scaffold
8.565525,11.641363,claude_scaffold
9.033709,11.878086,claude_scaffold
8.766457,12.134779,claude_scaffold
8.780664,12.063441,claude_scaffold
8.78475,12.170474,claude_scaffold
8.756189,12.073813,claude_scaffold
8.619693,11.59864,claude_scaffold
8.980963,11.895316,claude_scaffold
8.815323,12.061662,claude_scaffold
8.801469,12.113187,claude_scaffold
8.999712,11.885671,claude_scaffold
8.605633,11.749517,claude_scaffold
8.7484045,11.961457,claude_scaffold
8.682359,12.051708,claude_scaffold
11.667035,-3.221814,claude_scaffold
12.123362,-3.695379,claude_scaffold
12.024186,-3.6746292,claude_scaffold
11.46979,-3.667304,claude_scaffold
11.913897,-3.9382339,claude_scaffold
11.86099,-3.9536045,claude_scaffold
5.9652534,1.0035728,claude_scaffold
11.892025,-3.8916216,claude_scaffold
11.831365,-3.8663642,claude_scaffold
11.687965,-3.2216785,claude_scaffold
12.070968,-3.6373525,claude_scaffold
12.062848,-3.7118652,claude_scaffold
11.907234,-3.9491835,claude_scaffold
11.938823,-3.9830744,claude_scaffold
11.849964,-3.890562,claude_scaffold
10.6336565,12.222361,claude_scaffold
10.548119,11.923991,claude_scaffold
9.934267,11.687608,claude_scaffold
10.030795,11.593185,claude_scaffold
8.320304,11.955353,claude_scaffold
10.455854,11.819832,claude_scaffold
10.520759,11.907538,claude_scaffold
10.394801,11.951797,claude_scaffold
10.611134,12.23131,claude_scaffold
10.685508,11.746658,claude_scaffold
9.972039,11.65352,claude_scaffold
10.132597,11.7416935,claude_scaffold
10.476977,11.946613,claude_scaffold
10.223595,11.510509,claude_scaffold
10.167636,11.75617,claude_scaffold
10.553263,12.014837,claude_scaffold
-7.192143,-3.2309628,claude_scaffold
-7.2170496,-3.2812693,claude_scaffold
-7.1909347,-3.2512634,claude_scaffold
-7.2361236,-3.310058,claude_scaffold
-7.2371006,-3.3018432,claude_scaffold
-7.1971846,-3.3120408,claude_scaffold
-7.250291,-3.2949739,claude_scaffold
-7.2709565,-3.310486,claude_scaffold
-7.171627,-3.2254443,claude_scaffold
-7.1416483,-3.1983027,claude_scaffold
-7.32081,-3.4659789,claude_scaffold
-7.3495474,-3.3913832,claude_scaffold
-7.3187804,-3.4136944,claude_scaffold
-7.4446764,-3.3363776,claude_scaffold
-7.4047937,-3.339832,claude_scaffold
-7.407495,-3.2747588,claude_scaffold
-7.426006,-3.3313391,claude_scaffold
-7.405069,-3.3591688,claude_scaffold
-7.396472,-3.3469756,claude_scaffold
-7.442579,-3.347777,claude_scaffold
5.340434,3.4741585,claude_scaffold
5.1723104,3.1647527,claude_scaffold
5.325399,3.4575787,claude_scaffold
5.2259803,3.3854644,claude_scaffold
5.168033,3.0707722,claude_scaffold
5.234882,3.2218292,claude_scaffold
5.220496,3.461346,claude_scaffold
5.231562,3.3634977,claude_scaffold
5.2021046,3.4899755,claude_scaffold
5.2971907,3.4753878,claude_scaffold
5.358505,3.4067442,claude_scaffold
5.0912924,3.1185138,claude_scaffold
5.2399564,3.4087436,claude_scaffold
5.185225,3.1673076,claude_scaffold
5.2945285,3.2256246,claude_scaffold
5.262925,3.3923635,claude_scaffold
5.234578,3.562156,claude_scaffold
5.2345653,3.4288902,claude_scaffold
-8.649609,-2.376176,claude_scaffold
-8.548582,-2.4794881,claude_scaffold
-8.4948845,-2.5165389,claude_scaffold
-8.614476,-2.4147074,claude_scaffold
-8.557856,-2.4352489,claude_scaffold
-8.601008,-2.4217284,claude_scaffold
-8.612327,-2.409875,claude_scaffold
-8.61189,-2.4106274,claude_scaffold
-8.587602,-2.46323,claude_scaffold
-8.607702,-2.4137723,claude_scaffold
2.2861972,-1.6398808,claude_scaffold
2.2786224,-1.5385969,claude_scaffold
2.3801136,-1.5530223,claude_scaffold
2.238233,-1.6199656,claude_scaffold
2.2541628,-1.2837778,claude_scaffold
2.2921603,-1.526875,claude_scaffold
2.2246509,-1.5298063,claude_scaffold
2.2282,-1.5988094,claude_scaffold
2.2819176,-1.5661465,claude_scaffold
2.3383605,-1.5450611,claude_scaffold
2.3817844,-1.5335157,claude_scaffold
2.3525617,-1.4220288,claude_scaffold
2.3461123,-1.5571765,claude_scaffold
2.3612227,-1.5219346,claude_scaffold
2.3103108,-1.5015574,claude_scaffold
2.13539,-1.4289923,claude_scaffold
2.344038,-1.5037117,claude_scaffold
2.3426337,-1.4713523,claude_scaffold
3.0905385,-1.8096333,claude_scaffold
3.017738,-1.7504798,claude_scaffold
3.0572484,-1.7950287,claude_scaffold
3.0718012,-1.7494789,claude_scaffold
3.1095824,-1.7961178,claude_scaffold
3.1524189,-1.739816,claude_scaffold
3.0156436,-1.5345411,claude_scaffold
4.6598763,0.4583895,claude_scaffold
3.148112,-1.7752365,claude_scaffold
3.1024349,-1.8128331,claude_scaffold
2.9743862,5.3713017,claude_scaffold
3.016311,5.327093,claude_scaffold
2.9514947,5.411614,claude_scaffold
2.9130332,5.4692307,claude_scaffold
3.007507,5.3307247,claude_scaffold
2.9508636,5.4037676,claude_scaffold
2.9521577,5.406107,claude_scaffold
2.95308,5.4052863,claude_scaffold
2.9520645,5.4058566,claude_scaffold
2.968646,5.3871865,claude_scaffold
3.127726,2.6032217,claude_scaffold
3.1523926,2.6571417,claude_scaffold
3.1977386,2.5818958,claude_scaffold
3.6153824,2.6923625,claude_scaffold
3.1715636,2.6308033,claude_scaffold
3.2548876,2.5587296,claude_scaffold
3.0994048,2.549729,claude_scaffold
3.1570776,2.605863,claude_scaffold
3.126479,2.5991368,claude_scaffold
3.126503,2.5859015,claude_scaffold
10.074284,1.651523,claude_scaffold
10.072157,1.6511577,claude_scaffold
10.073642,1.6533417,claude_scaffold
10.071001,1.6266457,claude_scaffold
10.131975,1.5972686,claude_scaffold
10.118021,1.6112782,claude_scaffold
10.071724,1.6524067,claude_scaffold
10.078273,1.6490772,claude_scaffold
10.069097,1.6553423,claude_scaffold
10.097149,1.7081729,claude_scaffold
7.0537186,9.240173,claude_scaffold
7.0811234,9.256422,claude_scaffold
7.0741873,9.230889,claude_scaffold
7.136556,9.445079,claude_scaffold
7.023478,9.192622,claude_scaffold
7.052251,9.240575,claude_scaffold
7.025922,9.212319,claude_scaffold
7.038489,9.212803,claude_scaffold
7.0375957,9.231438,claude_scaffold
7.0208173,9.201796,claude_scaffold
7.0354204,9.210949,claude_scaffold
7.0179124,9.2109165,claude_scaffold
7.0497637,9.233028,claude_scaffold
7.002925,9.185618,claude_scaffold
7.0355315,9.21987,claude_scaffold
7.035988,9.221759,claude_scaffold
7.0436435,9.230804,claude_scaffold
12.678392,-2.7891228,claude_scaffold
12.834803,-3.2115233,claude_scaffold
12.653086,-2.891091,claude_scaffold
12.86446,-3.2911203,claude_scaffold
12.957329,-3.0967515,claude_scaffold
12.779036,-2.8783433,claude_scaffold
12.663892,-2.8166323,claude_scaffold
12.879158,-3.1702676,claude_scaffold
12.822715,-2.974408,claude_scaffold
12.662514,-2.9073772,claude_scaffold
12.963732,-3.170025,claude_scaffold
7.9560347,11.1038065,claude_scaffold
8.552622,11.615244,claude_scaffold
8.473502,11.146336,claude_scaffold
8.354786,11.936375,claude_scaffold
8.469741,11.429524,claude_scaffold
8.545633,11.546184,claude_scaffold
8.635388,11.009475,claude_scaffold
8.480649,11.693006,claude_scaffold
8.485446,11.564852,claude_scaffold
7.903169,11.0480385,claude_scaffold
8.515564,11.195908,claude_scaffold
8.433712,11.501422,claude_scaffold
9.510971,10.853201,claude_scaffold
8.323007,11.965447,claude_scaffold
8.4809265,11.6686,claude_scaffold
8.529011,11.391625,claude_scaffold
10.4534235,11.832456,claude_scaffold
9.464441,11.151648,claude_scaffold
8.6511,10.619264,claude_scaffold
8.544128,10.483267,claude_scaffold
8.330028,10.519963,claude_scaffold
8.41107,10.501352,claude_scaffold
8.522056,10.632725,claude_scaffold
8.639135,10.649659,claude_scaffold
8.35512,10.480989,claude_scaffold
8.363616,10.435394,claude_scaffold
9.586385,10.265246,claude_scaffold
9.385498,9.721519,claude_scaffold
9.545154,10.51754,claude_scaffold
9.422313,9.921076,claude_scaffold
9.647355,10.305132,claude_scaffold
8.664599,10.727149,claude_scaffold
9.684147,10.257055,claude_scaffold
9.302375,9.865419,claude_scaffold
8.612147,10.444513,claude_scaffold
10.561028,12.033438,claude_scaffold
10.650887,12.144717,claude_scaffold
10.713229,11.752503,claude_scaffold
10.816961,11.591619,claude_scaffold
10.818509,11.714918,claude_scaffold
10.522119,11.963297,claude_scaffold
10.813846,11.55145,claude_scaffold
10.859048,11.546294,claude_scaffold
10.771947,11.611354,claude_scaffold
10.613658,12.24851,claude_scaffold
10.605468,11.832116,claude_scaffold
10.739895,11.674557,claude_scaffold
10.8323965,11.572361,claude_scaffold
10.836551,11.698409,claude_scaffold
10.601429,11.966996,claude_scaffold
10.816812,11.58143,claude_scaffold
10.828858,11.534999,claude_scaffold
10.743538,11.593251,claude_scaffold
11.040813,9.280977,claude_scaffold
11.143077,9.358068,claude_scaffold
11.121713,9.322429,claude_scaffold
11.185331,9.421896,claude_scaffold
11.121913,9.417437,claude_scaffold
11.143028,9.35505,claude_scaffold
11.166634,9.366285,claude_scaffold
11.140433,9.363575,claude_scaffold
11.113139,9.390993,claude_scaffold
11.10321,9.319367,claude_scaffold
11.20359,9.392252,claude_scaffold
11.137475,9.352109,claude_scaffold
11.132295,9.356556,claude_scaffold
11.151393,9.351921,claude_scaffold
11.1034155,9.3926325,claude_scaffold
11.03241,9.451933,claude_scaffold
11.16647,9.37943,claude_scaffold
11.140906,9.395276,claude_scaffold
6.4393535,4.0882998,claude_scaffold
6.256976,4.33611,claude_scaffold
6.4641914,4.078754,claude_scaffold
6.512315,4.1001096,claude_scaffold
6.245552,4.374749,claude_scaffold
6.2845783,4.328138,claude_scaffold
6.28932,4.338585,claude_scaffold
6.3778577,4.34617,claude_scaffold
6.3687797,4.2739296,claude_scaffold
6.4599414,4.154848,claude_scaffold
6.312602,4.3288383,claude_scaffold
6.4048414,4.2723575,claude_scaffold
6.260055,4.3322487,claude_scaffold
6.3977866,4.2953286,claude_scaffold
6.361055,4.264961,claude_scaffold
6.3106837,4.3190303,claude_scaffold
6.227773,4.2693853,claude_scaffold
6.2779207,4.317413,claude_scaffold
6.278348,4.3156805,claude_scaffold
10.825403,11.606769,claude_scaffold
10.587819,12.202222,claude_scaffold
10.553415,12.25885,claude_scaffold
10.677932,12.243785,claude_scaffold
10.602954,12.217472,claude_scaffold
10.492214,11.995649,claude_scaffold
10.547428,12.158501,claude_scaffold
10.777935,11.61677,claude_scaffold
10.532606,12.0107155,claude_scaffold
10.1138935,11.704622,claude_scaffold
10.685651,12.307493,claude_scaffold
10.532801,12.348206,claude_scaffold
10.057432,11.678569,claude_scaffold
10.623989,12.200596,claude_scaffold
3.479179,0.9811006,claude_scaffold
3.5189576,1.0694581,claude_scaffold
3.6929355,1.0831587,claude_scaffold
3.4821818,0.99714446,claude_scaffold
3.727408,1.1990689,claude_scaffold
3.466811,1.0109649,claude_scaffold
3.4612257,1.0611645,claude_scaffold
3.615839,1.1085219,claude_scaffold
3.4621518,1.0122026,claude_scaffold
3.4682841,0.98661023,claude_scaffold
3.4835732,1.0495284,claude_scaffold
3.5410829,1.0090777,claude_scaffold
3.4571934,0.9895417,claude_scaffold
3.6595156,0.9711868,claude_scaffold
3.4444184,0.97421396,claude_scaffold
3.510839,1.0301322,claude_scaffold
3.9720373,-3.9117517,claude_scaffold
3.942597,-3.8321314,claude_scaffold
3.9922316,-3.8898787,claude_scaffold
3.9359875,-3.9320083,claude_scaffold
3.9071133,-3.974083,claude_scaffold
3.9500494,-3.92571,claude_scaffold
3.9602134,-3.930491,claude_scaffold
3.915155,-3.9210193,claude_scaffold
4.0101357,-3.8947394,claude_scaffold
3.928067,-3.9641097,claude_scaffold
3.920333,-3.9540508,claude_scaffold
3.9440923,-3.9050217,claude_scaffold
3.9297032,-3.9345734,claude_scaffold
3.9376206,-3.8852782,claude_scaffold
3.9528923,-3.9293194,claude_scaffold
8.063641,-2.4022582,claude_scaffold
8.018139,-2.2800918,claude_scaffold
8.10008,-2.331004,claude_scaffold
8.048165,-2.4019578,claude_scaffold
8.12517,-2.452399,claude_scaffold
8.083565,-2.4381177,claude_scaffold
8.001708,-2.3437254,claude_scaffold
8.049087,-2.4336166,claude_scaffold
8.078426,-2.4328804,claude_scaffold
8.088039,-2.4412072,claude_scaffold
7.9579864,-2.2883453,claude_scaffold
8.059474,-2.3573906,claude_scaffold
8.095156,-2.396709,claude_scaffold
8.059381,-2.4094033,claude_scaffold
8.0740385,-2.3673172,claude_scaffold
8.052894,-2.386127,claude_scaffold
8.089041,-2.3791966,claude_scaffold
8.109801,-2.3681874,claude_scaffold
8.102346,-2.44838,claude_scaffold
8.450968,3.6637297,claude_scaffold
8.454357,3.6433613,claude_scaffold
8.432283,3.6498826,claude_scaffold
8.480455,3.6899168,claude_scaffold
8.410125,3.6196103,claude_scaffold
8.414748,3.631838,claude_scaffold
8.430925,3.6453578,claude_scaffold
8.471635,3.6700401,claude_scaffold
8.463648,3.677751,claude_scaffold
8.457706,3.666737,claude_scaffold
12.732121,-2.8255103,claude_scaffold
12.930075,-3.1856632,claude_scaffold
12.637501,-2.9547803,claude_scaffold
13.037889,-3.1692822,claude_scaffold
12.590862,-2.9927826,claude_scaffold
12.922834,-3.2025414,claude_scaffold
12.720697,-2.7929838,claude_scaffold
12.917386,-3.2170045,claude_scaffold
12.647705,-2.9850664,claude_scaffold
12.831372,-3.2420876,claude_scaffold
12.688485,-3.1047494,claude_scaffold
10.150799,16.77743,claude_scaffold
10.154519,16.648548,claude_scaffold
10.110104,16.736788,claude_scaffold
10.182077,16.806963,claude_scaffold
10.0577345,16.68456,claude_scaffold
10.17394,16.800276,claude_scaffold
10.115151,16.739359,claude_scaffold
10.204405,16.83033,claude_scaffold
10.093368,16.751373,claude_scaffold
10.176692,16.802715,claude_scaffold
10.048634,16.631968,claude_scaffold
10.164283,16.786966,claude_scaffold
10.196075,16.799997,claude_scaffold
10.082676,16.701374,claude_scaffold
10.107345,16.732847,claude_scaffold
10.136951,16.79729,claude_scaffold
10.10856,16.717636,claude_scaffold
10.086874,16.70957,claude_scaffold
10.146007,16.765116,claude_scaffold
3.365879,3.3075192,claude_scaffold
3.8555944,3.3285744,claude_scaffold
3.3497734,3.3603141,claude_scaffold
3.7210069,3.3780608,claude_scaffold
3.3462555,3.3295054,claude_scaffold
3.4063334,3.3717093,claude_scaffold
3.5884373,3.39563,claude_scaffold
3.3990905,3.3750184,claude_scaffold
3.311097,3.3647754,claude_scaffold
3.3181205,3.3911269,claude_scaffold
6.657154,1.417198,claude_scaffold
6.3660855,1.6430705,claude_scaffold
6.5524263,1.6701367,claude_scaffold
6.6073885,1.5326952,claude_scaffold
6.5311003,1.6747477,claude_scaffold
6.546106,1.6733471,claude_scaffold
6.6178203,1.5036097,claude_scaffold
6.540634,1.6745702,claude_scaffold
6.6858196,1.4631429,claude_scaffold
6.5975623,1.6617947,claude_scaffold
6.6415854,1.5129662,claude_scaffold
6.7350483,1.4771692,claude_scaffold
6.6840134,1.4895933,claude_scaffold
6.664267,1.4974852,claude_scaffold
9.693876,9.913667,claude_scaffold
9.662647,9.449026,claude_scaffold
9.744095,10.463469,claude_scaffold
9.69193,10.144413,claude_scaffold
9.750956,9.4963255,claude_scaffold
9.731248,10.142754,claude_scaffold
9.717122,9.478443,claude_scaffold
9.520078,10.230569,claude_scaffold
9.603205,10.1840725,claude_scaffold
9.715883,9.466588,claude_scaffold
2.0970607,-1.2900233,claude_scaffold
2.148306,-1.2866075,claude_scaffold
2.1628506,-1.5021682,claude_scaffold
2.129034,-1.4077475,claude_scaffold
2.2450268,-1.2503986,claude_scaffold
2.1231003,-1.3824762,claude_scaffold
2.1326742,-1.3007886,claude_scaffold
2.163952,-1.3910267,claude_scaffold
2.183885,-1.3319284,claude_scaffold
2.2407491,-1.0325242,claude_scaffold
2.0845222,-1.2575809,claude_scaffold
2.0528913,-1.3420048,claude_scaffold
2.2034247,-1.2961074,claude_scaffold
2.1053689,-1.2569118,claude_scaffold
2.280926,-1.0408885,claude_scaffold
4.0288873,0.9105904,claude_scaffold
4.0154343,1.0529174,claude_scaffold
4.124667,1.1282804,claude_scaffold
4.003779,0.9154633,claude_scaffold
4.2281346,1.2336658,claude_scaffold
3.9962602,0.8708141,claude_scaffold
4.0283113,0.93738294,claude_scaffold
3.9457924,0.9850464,claude_scaffold
3.9948819,1.1459074,claude_scaffold
4.1992874,1.0031252,claude_scaffold
8.653292,11.1271,claude_scaffold
7.995267,11.194498,claude_scaffold
8.534802,11.650952,claude_scaffold
8.508467,10.973168,claude_scaffold
8.276138,11.034656,claude_scaffold
8.01359,11.235509,claude_scaffold
8.310592,11.945995,claude_scaffold
7.8750353,11.163363,claude_scaffold
10.573307,12.096691,claude_scaffold
8.856059,11.003029,claude_scaffold
7.8456798,11.130825,claude_scaffold
8.562609,11.6519375,claude_scaffold
8.2254305,10.946061,claude_scaffold
8.072879,11.296751,claude_scaffold
8.318898,11.971221,claude_scaffold
7.88612,11.149544,claude_scaffold
8.139247,11.256014,claude_scaffold
7.8644943,11.126652,claude_scaffold
4.2271576,4.265244,claude_scaffold
4.3237643,3.9772143,claude_scaffold
4.305582,4.3159666,claude_scaffold
4.3126144,4.315444,claude_scaffold
4.318561,4.354754,claude_scaffold
4.307524,4.2814755,claude_scaffold
4.3067904,4.31667,claude_scaffold
4.3048553,4.349449,claude_scaffold
4.317451,4.35449,claude_scaffold
4.297887,4.3463817,claude_scaffold
2.450383,-1.1136194,claude_scaffold
2.4732633,-1.1449085,claude_scaffold
2.3222365,-1.00659,claude_scaffold
2.4956918,-1.1236336,claude_scaffold
2.5175922,-1.1696608,claude_scaffold
2.5040457,-1.2163452,claude_scaffold
2.4810565,-1.1515279,claude_scaffold
2.459388,-1.0121864,claude_scaffold
2.5170078,-1.2049291,claude_scaffold
2.5391839,-1.2474726,claude_scaffold
8.315028,-9.210182,reinvent
8.312213,-9.199373,reinvent
8.29175,-9.227967,reinvent
8.316967,-9.19545,reinvent
8.321759,-9.202472,reinvent
8.281032,-9.2365,reinvent
8.225768,-9.157939,reinvent
8.304209,-9.227406,reinvent
8.295583,-9.223121,reinvent
8.317855,-9.217706,reinvent
8.948436,8.152471,reinvent
8.920223,8.025089,reinvent
8.931906,8.124179,reinvent
8.965406,8.092112,reinvent
8.933125,8.107269,reinvent
8.904401,8.130832,reinvent
8.910756,8.04332,reinvent
8.9250145,8.112023,reinvent
8.890408,8.082248,reinvent
8.9219475,8.019642,reinvent
8.010586,10.570952,reinvent
8.070256,10.507852,reinvent
8.086146,10.58582,reinvent
8.078716,10.581485,reinvent
7.9019594,10.670885,reinvent
8.915391,11.305851,reinvent
6.9774785,9.851212,reinvent
9.014547,11.197078,reinvent
7.997008,10.631725,reinvent
6.997773,9.868134,reinvent
8.507007,10.923772,reinvent
8.147136,10.69492,reinvent
8.841044,10.758566,reinvent
7.864921,11.007116,reinvent
8.01002,10.085494,reinvent
8.045195,10.199905,reinvent
7.1220493,9.904682,reinvent
7.463002,10.146797,reinvent
7.0949645,9.860174,reinvent
7.126169,9.806653,reinvent
